─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       Ubuntu 22.04.2 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    C.UTF-8
 tz       Etc/UTC
 date     2025-05-24
 pandoc   NA

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version   date (UTC) lib source
 abind               1.4-5     2016-07-21 [2] CRAN (R 4.2.2)
 base64enc           0.1-3     2015-07-28 [2] CRAN (R 4.2.2)
 bslib             * 0.9.0     2025-01-30 [2] CRAN (R 4.2.2)
 cachem              1.1.0     2024-05-16 [2] CRAN (R 4.2.2)
 callr               3.7.3     2022-11-02 [2] CRAN (R 4.2.2)
 cellranger          1.1.0     2016-07-27 [2] CRAN (R 4.2.2)
 class               7.3-20    2022-01-16 [2] CRAN (R 4.2.2)
 classInt            0.4-11    2025-01-08 [2] CRAN (R 4.2.2)
 cli                 3.6.5     2025-04-23 [2] CRAN (R 4.2.2)
 codetools           0.2-18    2020-11-04 [2] CRAN (R 4.2.2)
 colorspace          2.1-0     2023-01-23 [2] CRAN (R 4.2.2)
 cols4all            0.8       2024-10-16 [1] CRAN (R 4.2.2)
 crayon              1.5.3     2024-06-20 [2] CRAN (R 4.2.2)
 crosstalk           1.2.1     2023-11-23 [2] CRAN (R 4.2.2)
 data.table          1.14.8    2023-02-17 [2] CRAN (R 4.2.2)
 DBI                 1.2.3     2024-06-02 [2] CRAN (R 4.2.2)
 devtools            2.4.5     2022-10-11 [2] CRAN (R 4.2.2)
 dichromat           2.0-0.1   2022-05-02 [2] CRAN (R 4.2.2)
 digest              0.6.37    2024-08-19 [2] CRAN (R 4.2.2)
 dplyr             * 1.1.2     2023-04-20 [2] CRAN (R 4.2.2)
 DT                * 0.27      2023-01-17 [2] CRAN (R 4.2.2)
 e1071               1.7-16    2024-09-16 [2] CRAN (R 4.2.2)
 ellipsis            0.3.2     2021-04-29 [2] CRAN (R 4.2.2)
 farver              2.1.2     2024-05-13 [2] CRAN (R 4.2.2)
 fastmap             1.2.0     2024-05-15 [2] CRAN (R 4.2.2)
 forcats           * 1.0.0     2023-01-29 [2] CRAN (R 4.2.2)
 fresh             * 0.2.1     2024-06-26 [1] CRAN (R 4.2.2)
 fs                  1.6.6     2025-04-12 [2] CRAN (R 4.2.2)
 generics            0.1.3     2022-07-05 [2] CRAN (R 4.2.2)
 ggplot2           * 3.5.2     2025-04-09 [2] CRAN (R 4.2.2)
 glue                1.8.0     2024-09-30 [2] CRAN (R 4.2.2)
 gtable              0.3.6     2024-10-25 [2] CRAN (R 4.2.2)
 here              * 1.0.1     2020-12-13 [1] CRAN (R 4.2.2)
 hms                 1.1.3     2023-03-21 [2] CRAN (R 4.2.2)
 htmltools           0.5.8.1   2024-04-04 [2] CRAN (R 4.2.2)
 htmlwidgets         1.6.4     2023-12-06 [2] CRAN (R 4.2.2)
 httpuv              1.6.16    2025-04-16 [2] CRAN (R 4.2.2)
 jquerylib           0.1.4     2021-04-26 [2] CRAN (R 4.2.2)
 jsonlite            2.0.0     2025-03-27 [2] CRAN (R 4.2.2)
